File Name, Predetction, Confidence
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_5120_1024.png, rivers, 79.2585015296936
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_5120_2048.png, rivers, 81.95245862007141
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_5120_3072.png, rivers, 84.0656042098999
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_5120_4096.png, rivers, 85.06235480308533
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_5120_5120.png, rivers, 84.51429009437561
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_5120_6144.png, rivers, 80.10401129722595
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_6144_1024.png, rivers, 84.29129123687744
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_6144_2048.png, rivers, 85.00118255615234
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_6144_3072.png, rivers, 83.20748209953308
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_6144_4096.png, rivers, 86.63657307624817
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_6144_5120.png, rivers, 83.56276750564575
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_6144_6144.png, rivers, 85.29305458068848
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_0_1024.png, rivers, 82.72855877876282
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_0_3072.png, rivers, 81.2205970287323
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_0_4096.png, rivers, 85.41297316551208
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_0_5120.png, rivers, 86.89996004104614
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_1024_1024.png, rivers, 83.6771547794342
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_1024_2048.png, rivers, 85.27604341506958
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_1024_3072.png, rivers, 63.17601799964905
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_1024_4096.png, rivers, 69.12104487419128
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_1024_5120.png, rivers, 82.78116583824158
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_1024_6144.png, rivers, 74.69099164009094
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_2048_0.png, rivers, 85.18047332763672
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_2048_1024.png, rivers, 84.80976819992065
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_2048_2048.png, rivers, 84.38188433647156
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_2048_4096.png, rivers, 55.24647831916809
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_2048_5120.png, rivers, 85.17069220542908
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_2048_6144.png, rivers, 83.69386196136475
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_3072_0.png, rivers, 84.6723198890686
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_3072_1024.png, rivers, 83.39403867721558
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_3072_2048.png, rivers, 85.67659258842468
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_3072_3072.png, lakes, 99.50201511383057
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_3072_4096.png, rivers, 80.75538873672485
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_3072_5120.png, rivers, 79.46538925170898
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_3072_6144.png, lakes, 57.38639235496521
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_4096_1024.png, rivers, 81.5223217010498
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_4096_2048.png, rivers, 83.52373838424683
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_4096_3072.png, rivers, 82.14385509490967
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_4096_4096.png, rivers, 74.90140199661255
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_4096_5120.png, rivers, 81.5336525440216
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_4096_6144.png, rivers, 84.63445901870728
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_5120_0.png, rivers, 84.9307119846344
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_5120_1024.png, rivers, 78.77837419509888
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_5120_2048.png, rivers, 80.88957667350769
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_5120_3072.png, rivers, 83.93451571464539
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_5120_4096.png, rivers, 85.16810536384583
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_5120_5120.png, rivers, 84.50847864151001
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_5120_6144.png, rivers, 80.05509376525879
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_6144_1024.png, rivers, 84.27238464355469
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_6144_2048.png, rivers, 84.86644625663757
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_6144_3072.png, rivers, 83.06365013122559
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_6144_4096.png, rivers, 86.85823082923889
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_6144_5120.png, rivers, 83.47418308258057
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir1_6144_6144.png, rivers, 85.33008694648743
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_0_1024.png, rivers, 82.55991339683533
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_0_2048.png, lakes, 64.5756483078003
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_0_3072.png, rivers, 81.1204731464386
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_0_4096.png, rivers, 85.35063862800598
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_0_5120.png, rivers, 86.9378387928009
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_1024_1024.png, rivers, 81.24637603759766
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_1024_2048.png, rivers, 85.58996915817261
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_1024_3072.png, rivers, 60.94152331352234
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_1024_4096.png, rivers, 67.29909181594849
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_1024_5120.png, rivers, 82.66328573226929
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_1024_6144.png, rivers, 72.71919250488281
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_2048_0.png, rivers, 85.18344759941101
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_2048_1024.png, rivers, 84.57432985305786
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_2048_2048.png, rivers, 84.30039286613464
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_2048_3072.png, rivers, 66.83000922203064
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_2048_4096.png, rivers, 50.88266134262085
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_2048_5120.png, rivers, 85.10872721672058
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_2048_6144.png, rivers, 83.52030515670776
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_3072_0.png, rivers, 84.62430834770203
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_3072_1024.png, rivers, 68.76870393753052
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_3072_2048.png, lakes, 75.85852146148682
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_3072_3072.png, lakes, 99.5465874671936
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_3072_4096.png, rivers, 76.78115367889404
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_3072_5120.png, rivers, 79.28982377052307
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_3072_6144.png, lakes, 57.9311728477478
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_4096_0.png, rivers, 85.03204584121704
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_4096_1024.png, rivers, 81.16335272789001
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_4096_2048.png, rivers, 75.06992220878601
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_4096_3072.png, rivers, 81.5495252609253
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_4096_4096.png, rivers, 74.34849143028259
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_4096_5120.png, rivers, 80.6885302066803
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_4096_6144.png, rivers, 84.63432192802429
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_5120_0.png, rivers, 84.96662378311157
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_5120_1024.png, rivers, 78.64688634872437
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_5120_2048.png, rivers, 79.19970154762268
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_5120_3072.png, rivers, 83.65660905838013
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_5120_4096.png, rivers, 85.2562665939331
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_5120_5120.png, rivers, 84.54909920692444
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_5120_6144.png, rivers, 79.6981930732727
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_6144_1024.png, rivers, 84.03613567352295
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_6144_2048.png, rivers, 84.77222323417664
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_6144_3072.png, rivers, 82.848060131073
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_6144_4096.png, rivers, 86.95449829101562
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_6144_5120.png, rivers, 83.49182605743408
LC08_L2SP_145043_20211222_20211230_02_T1_SR_swir2_6144_6144.png, rivers, 85.40745377540588
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_0_3072.png, rivers, 85.15349626541138
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_0_5120.png, rivers, 84.96753573417664
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_1024_1024.png, rivers, 85.07940173149109
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_1024_2048.png, rivers, 84.9337637424469
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_1024_3072.png, rivers, 84.80214476585388
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_1024_4096.png, rivers, 83.5181474685669
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_1024_5120.png, rivers, 84.86300706863403
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_1024_6144.png, rivers, 72.92373776435852
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_2048_1024.png, rivers, 79.90434765815735
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_2048_2048.png, rivers, 81.34533166885376
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_2048_3072.png, rivers, 84.91870760917664
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_2048_4096.png, rivers, 84.92991924285889
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_2048_5120.png, rivers, 84.69932079315186
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_2048_6144.png, rivers, 85.13529300689697
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_3072_0.png, rivers, 80.9958815574646
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_3072_1024.png, rivers, 62.04690933227539
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_3072_2048.png, rivers, 54.54235076904297
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_3072_3072.png, lakes, 83.22296738624573
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_3072_4096.png, rivers, 86.80336475372314
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_3072_5120.png, rivers, 84.8384439945221
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_4096_1024.png, rivers, 84.95554327964783
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_4096_2048.png, rivers, 84.88216400146484
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_4096_3072.png, lakes, 87.48106360435486
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_4096_4096.png, rivers, 86.80551648139954
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_4096_5120.png, rivers, 84.932541847229
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_4096_6144.png, rivers, 84.27174687385559
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_5120_0.png, rivers, 84.8914384841919
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_5120_1024.png, rivers, 84.80121493339539
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_5120_2048.png, rivers, 84.75956916809082
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_5120_3072.png, rivers, 80.93043565750122
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_5120_4096.png, rivers, 85.48490405082703
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_6144_0.png, rivers, 85.15793085098267
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_6144_1024.png, rivers, 84.95731353759766
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_6144_2048.png, rivers, 84.94467735290527
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_6144_3072.png, rivers, 54.60435152053833
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_6144_4096.png, rivers, 52.26708650588989
LC08_L2SP_141045_20210516_20210525_02_T1_SR_nir_6144_5120.png, rivers, 64.29982781410217
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_0_2048.png, rivers, 85.24315357208252
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_0_3072.png, rivers, 85.15628576278687
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_1024_0.png, rivers, 85.03530621528625
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_1024_1024.png, rivers, 80.2230715751648
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_1024_2048.png, rivers, 81.53523206710815
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_1024_3072.png, rivers, 84.94036793708801
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_1024_4096.png, rivers, 83.0720841884613
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_1024_5120.png, rivers, 84.6020519733429
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_1024_6144.png, rivers, 63.88571262359619
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_2048_1024.png, rivers, 79.30932641029358
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_2048_2048.png, rivers, 80.44740557670593
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_2048_3072.png, rivers, 85.31051874160767
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_2048_4096.png, rivers, 84.43458676338196
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_2048_5120.png, rivers, 84.66023802757263
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_2048_6144.png, rivers, 80.24303913116455
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_3072_0.png, rivers, 79.88788485527039
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_3072_1024.png, rivers, 56.933051347732544
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_3072_2048.png, rivers, 51.61491632461548
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_3072_3072.png, lakes, 86.30825281143188
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_3072_5120.png, rivers, 84.34104323387146
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_4096_0.png, rivers, 84.83021259307861
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_4096_1024.png, rivers, 84.97757315635681
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_4096_2048.png, rivers, 84.87398624420166
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_4096_3072.png, lakes, 89.52550888061523
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_4096_4096.png, rivers, 86.84179186820984
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_4096_5120.png, rivers, 84.91114377975464
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_4096_6144.png, rivers, 84.18773412704468
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_5120_0.png, rivers, 84.88076329231262
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_5120_1024.png, rivers, 84.93781685829163
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_5120_2048.png, rivers, 84.69809889793396
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_5120_3072.png, rivers, 74.86273050308228
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_5120_4096.png, rivers, 85.47706604003906
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_6144_0.png, rivers, 85.17258763313293
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_6144_3072.png, rivers, 51.12888216972351
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_6144_4096.png, rivers, 50.18395781517029
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir1_6144_5120.png, rivers, 53.89198660850525
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_0_1024.png, rivers, 82.6769769191742
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_0_2048.png, rivers, 80.81409335136414
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_0_3072.png, rivers, 85.1638674736023
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_0_5120.png, rivers, 85.00359058380127
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_1024_0.png, rivers, 85.0403904914856
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_1024_1024.png, lakes, 64.91096019744873
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_1024_2048.png, lakes, 57.61358141899109
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_1024_3072.png, rivers, 80.3025484085083
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_1024_5120.png, rivers, 83.15009474754333
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_1024_6144.png, rivers, 58.959078788757324
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_2048_0.png, rivers, 84.74549055099487
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_2048_1024.png, rivers, 78.87609601020813
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_2048_2048.png, rivers, 79.78510856628418
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_2048_3072.png, rivers, 85.8331561088562
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_2048_4096.png, rivers, 80.04417419433594
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_2048_5120.png, rivers, 81.7112147808075
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_2048_6144.png, lakes, 53.94880771636963
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_3072_0.png, rivers, 77.4878740310669
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_3072_1024.png, rivers, 52.15005874633789
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_3072_2048.png, lakes, 54.58292365074158
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_3072_4096.png, rivers, 86.54717206954956
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_3072_5120.png, rivers, 84.15234684944153
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_3072_6144.png, rivers, 85.10485887527466
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_4096_0.png, rivers, 84.83489751815796
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_4096_2048.png, rivers, 84.80339050292969
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_4096_3072.png, lakes, 91.55292510986328
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_4096_4096.png, rivers, 86.1089825630188
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_4096_5120.png, rivers, 84.90643501281738
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_4096_6144.png, rivers, 84.15839076042175
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_5120_0.png, rivers, 82.79635310173035
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_5120_1024.png, rivers, 84.9056601524353
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_5120_2048.png, rivers, 84.65960025787354
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_5120_3072.png, rivers, 71.0044801235199
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_5120_4096.png, rivers, 85.566645860672
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_5120_5120.png, rivers, 85.36067008972168
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_5120_6144.png, rivers, 84.96120572090149
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_6144_0.png, rivers, 85.16863584518433
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_6144_3072.png, lakes, 53.587549924850464
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_6144_4096.png, lakes, 51.14368200302124
LC08_L2SP_141045_20210516_20210525_02_T1_SR_swir2_6144_5120.png, lakes, 55.50156831741333
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_0_1024.png, rivers, 85.14875173568726
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_0_2048.png, rivers, 85.26611328125
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_0_3072.png, rivers, 84.87565517425537
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_0_5120.png, rivers, 84.93841886520386
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_1024_0.png, rivers, 85.10253429412842
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_1024_1024.png, rivers, 85.61714887619019
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_1024_2048.png, rivers, 84.76503491401672
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_1024_3072.png, rivers, 85.10118126869202
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_1024_4096.png, rivers, 81.1543881893158
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_1024_5120.png, rivers, 83.3215594291687
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_1024_6144.png, rivers, 58.88376832008362
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_2048_0.png, rivers, 85.1549744606018
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_2048_1024.png, rivers, 78.56035828590393
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_2048_2048.png, rivers, 82.13265538215637
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_2048_3072.png, rivers, 85.13293862342834
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_2048_4096.png, rivers, 83.345627784729
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_2048_5120.png, rivers, 84.52396392822266
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_2048_6144.png, rivers, 85.35862565040588
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_3072_0.png, rivers, 73.79873991012573
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_3072_1024.png, lakes, 59.13007855415344
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_3072_2048.png, lakes, 98.36447238922119
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_3072_3072.png, lakes, 98.27757477760315
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_3072_4096.png, rivers, 80.26838302612305
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_3072_5120.png, rivers, 85.04291772842407
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_4096_0.png, rivers, 84.47653651237488
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_4096_1024.png, rivers, 85.59443950653076
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_4096_2048.png, rivers, 84.67150330543518
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_4096_3072.png, lakes, 90.33433198928833
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_4096_4096.png, rivers, 85.16756296157837
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_4096_5120.png, rivers, 84.60781574249268
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_4096_6144.png, rivers, 84.32667255401611
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_5120_1024.png, rivers, 83.58761668205261
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_5120_3072.png, rivers, 74.13703203201294
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_5120_4096.png, rivers, 85.36155223846436
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_6144_0.png, rivers, 84.95742082595825
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_6144_1024.png, rivers, 84.84750986099243
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_6144_2048.png, rivers, 84.92738604545593
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_6144_3072.png, lakes, 54.69372272491455
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_6144_4096.png, lakes, 58.38046073913574
LC08_L2SP_141045_20211023_20211103_02_T1_SR_nir_6144_5120.png, lakes, 66.94532036781311
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_0_2048.png, rivers, 85.02442240715027
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_0_5120.png, rivers, 85.00665426254272
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_1024_0.png, rivers, 85.10808944702148
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_1024_1024.png, rivers, 85.81100702285767
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_1024_2048.png, rivers, 84.69885587692261
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_1024_3072.png, rivers, 84.99627709388733
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_1024_4096.png, rivers, 79.79006767272949
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_1024_5120.png, rivers, 82.85163044929504
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_1024_6144.png, rivers, 52.99438834190369
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_2048_0.png, rivers, 85.09939908981323
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_2048_1024.png, rivers, 76.9968569278717
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_2048_2048.png, rivers, 80.42211532592773
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_2048_3072.png, rivers, 84.85287427902222
LC08_L2SP_141045_20211023_20211103_02_T1_SR_swir1_2048_4096.png, rivers, 82.89321660995483
